"Id","Batch","StartLine","Category","Object","IdempotentHint","Preview"
"163","20","729","CREATE_INDEX","ix_scoring_fixtures_group_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_fixtures_group_id ON scoring_fixtures (group_id)"
"164","20","729","ALTER_TABLE","scoring_matches.venue_id","True","ALTER TABLE scoring_matches ADD COLUMN IF NOT EXISTS venue_id INTEGER"
"165","20","729","ALTER_TABLE","scoring_matches.officials_json","True","ALTER TABLE scoring_matches ADD COLUMN IF NOT EXISTS officials_json JSONB"
"166","20","729","CREATE_TABLE","scoring_match_player_stats","True","CREATE TABLE IF NOT EXISTS scoring_match_player_stats ( id SERIAL PRIMARY KEY, match_id INTEGER NOT NULL, tournament_id INTEGER NOT NULL, player_id INTEGER NOT ..."
"167","20","729","CREATE_INDEX","uq_scoring_mps_match_player_innings","True","CREATE UNIQUE INDEX IF NOT EXISTS uq_scoring_mps_match_player_innings ON scoring_match_player_stats (match_id, player_id, innings)"
"168","20","729","CREATE_INDEX","ix_scoring_mps_tournament_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_mps_tournament_id ON scoring_match_player_stats (tournament_id)"
"169","20","729","CREATE_INDEX","ix_scoring_mps_match_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_mps_match_id ON scoring_match_player_stats (match_id)"
"170","20","729","CREATE_INDEX","ix_scoring_mps_player_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_mps_player_id ON scoring_match_player_stats (player_id)"
"171","20","729","CREATE_TABLE","scoring_leaderboard_snapshots","True","CREATE TABLE IF NOT EXISTS scoring_leaderboard_snapshots ( id SERIAL PRIMARY KEY, tournament_id INTEGER NOT NULL, category TEXT NOT NULL, rows_json JSONB NOT NU..."
"172","20","729","CREATE_INDEX","uq_scoring_lb_tournament_category","True","CREATE UNIQUE INDEX IF NOT EXISTS uq_scoring_lb_tournament_category ON scoring_leaderboard_snapshots (tournament_id, category)"
"173","20","729","CREATE_INDEX","ix_scoring_lb_tournament_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_lb_tournament_id ON scoring_leaderboard_snapshots (tournament_id)"
"174","20","729","CREATE_TABLE","scoring_player_awards","True","CREATE TABLE IF NOT EXISTS scoring_player_awards ( id SERIAL PRIMARY KEY, match_id INTEGER NOT NULL, tournament_id INTEGER NOT NULL, player_id INTEGER NOT NULL,..."
"175","20","729","CREATE_INDEX","uq_scoring_awards_match_type","True","CREATE UNIQUE INDEX IF NOT EXISTS uq_scoring_awards_match_type ON scoring_player_awards (match_id, award_type)"
"176","20","729","CREATE_INDEX","ix_scoring_awards_tournament_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_awards_tournament_id ON scoring_player_awards (tournament_id)"
"177","20","729","CREATE_INDEX","ix_scoring_awards_player_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_awards_player_id ON scoring_player_awards (player_id)"
"178","20","729","CREATE_TABLE","scoring_dls_calculations","True","CREATE TABLE IF NOT EXISTS scoring_dls_calculations ( id SERIAL PRIMARY KEY, match_id INTEGER NOT NULL, tournament_id INTEGER NOT NULL, revision INTEGER NOT NUL..."
"179","20","729","CREATE_INDEX","ix_scoring_dls_match_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_dls_match_id ON scoring_dls_calculations (match_id)"
"180","20","729","CREATE_INDEX","ix_scoring_dls_tournament_id","True","CREATE INDEX IF NOT EXISTS ix_scoring_dls_tournament_id ON scoring_dls_calculations (tournament_id)"
"181","21","878","CREATE_TABLE","contact_inquiries","True","CREATE TABLE IF NOT EXISTS contact_inquiries ( id SERIAL PRIMARY KEY, full_name TEXT NOT NULL, email TEXT NOT NULL, phone TEXT, inquiry_type TEXT NOT NULL, subj..."
"182","21","878","CREATE_INDEX","ix_contact_inquiries_created_at","True","CREATE INDEX IF NOT EXISTS ix_contact_inquiries_created_at ON contact_inquiries (created_at DESC)"
"183","21","878","CREATE_INDEX","ix_contact_inquiries_status","True","CREATE INDEX IF NOT EXISTS ix_contact_inquiries_status ON contact_inquiries (status)"
"184","21","878","CREATE_INDEX","ix_contact_inquiries_email","True","CREATE INDEX IF NOT EXISTS ix_contact_inquiries_email ON contact_inquiries (email)"
"185","22","901","ALTER_TABLE","organizers.google_sheets_refresh_token","True","ALTER TABLE organizers ADD COLUMN IF NOT EXISTS google_sheets_refresh_token text"
"186","22","901","ALTER_TABLE","organizers.google_sheets_access_token","True","ALTER TABLE organizers ADD COLUMN IF NOT EXISTS google_sheets_access_token text"
"187","22","901","ALTER_TABLE","organizers.google_sheets_token_expiry","True","ALTER TABLE organizers ADD COLUMN IF NOT EXISTS google_sheets_token_expiry timestamptz"
"188","22","901","ALTER_TABLE","organizers.google_sheets_connected_email","True","ALTER TABLE organizers ADD COLUMN IF NOT EXISTS google_sheets_connected_email text"
"189","23","912","CREATE_TABLE","google_sheet_syncs","True","CREATE TABLE IF NOT EXISTS google_sheet_syncs ( id SERIAL PRIMARY KEY, organizer_id INTEGER NOT NULL, tournament_id INTEGER NOT NULL, spreadsheet_id TEXT NOT NU..."
"190","23","912","CREATE_INDEX","google_sheet_syncs_tournament_id_idx","True","CREATE UNIQUE INDEX IF NOT EXISTS google_sheet_syncs_tournament_id_idx ON google_sheet_syncs (tournament_id)"
"191","24","933","CREATE_TABLE","admin_notification_settings","True","CREATE TABLE IF NOT EXISTS admin_notification_settings ( id SERIAL PRIMARY KEY, admin_name TEXT NOT NULL DEFAULT '', admin_email TEXT NOT NULL DEFAULT '', admin..."
"192","24","933","CREATE_TABLE","admin_notifications","True","CREATE TABLE IF NOT EXISTS admin_notifications ( id SERIAL PRIMARY KEY, type TEXT NOT NULL, title TEXT NOT NULL, message TEXT NOT NULL, priority TEXT NOT NULL D..."
"193","24","933","CREATE_INDEX","ix_admin_notifications_is_read","True","CREATE INDEX IF NOT EXISTS ix_admin_notifications_is_read ON admin_notifications (is_read)"
"194","24","933","CREATE_INDEX","ix_admin_notifications_priority","True","CREATE INDEX IF NOT EXISTS ix_admin_notifications_priority ON admin_notifications (priority)"
"195","24","933","CREATE_INDEX","ix_admin_notifications_type","True","CREATE INDEX IF NOT EXISTS ix_admin_notifications_type ON admin_notifications (type)"
"196","24","933","CREATE_INDEX","ix_admin_notifications_created_at","True","CREATE INDEX IF NOT EXISTS ix_admin_notifications_created_at ON admin_notifications (created_at DESC)"
"197","24","933","ALTER_TABLE","admin_notification_settings.live_notifications_enabled","True","ALTER TABLE admin_notification_settings ADD COLUMN IF NOT EXISTS live_notifications_enabled BOOLEAN NOT NULL DEFAULT TRUE"
"198","24","933","ALTER_TABLE","admin_notification_settings.notification_sound_enabled","True","ALTER TABLE admin_notification_settings ADD COLUMN IF NOT EXISTS notification_sound_enabled BOOLEAN NOT NULL DEFAULT FALSE"
"199","24","933","ALTER_TABLE","admin_notifications.category","True","ALTER TABLE admin_notifications ADD COLUMN IF NOT EXISTS category TEXT NOT NULL DEFAULT 'System'"
